Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
Young,Female,Rent,Married,Far,30100,0,Medium,12,530
Young,Female,Rent,Single,Close,11700,0,Low,12,193
Young,Female,Rent,Single,Close,14000,0,Low,12,229
Young,Female,Rent,Married,Close,76400,0,NEW,12,2216
Young,Female,Rent,Single,Close,15600,0,NEW,12,468
Young,Female,Rent,Single,Close,17300,0,Low,12,345
Young,Female,Own,Married,Close,76200,0,High,12,979
Young,Female,Own,Single,Far,31900,0,NEW,12,860
Young,Female,Own,Single,Far,16300,0,NEW,12,360
Young,Female,Rent,Married,Close,61700,0,NEW,12,1161
Young,Male,Rent,Married,Close,49800,0,Medium,12,827
Young,Male,Rent,Single,Close,18700,0,Low,12,289
Young,Male,Rent,Single,Close,21900,0,Low,12,276
Young,Male,Rent,Single,Close,15200,0,NEW,12,324
Young,Male,Rent,Single,Close,21400,0,NEW,12,414
Young,Male,Rent,Single,Close,23500,0,Low,12,371
Young,Male,Own,Single,Close,33400,0,NEW,12,567
Young,Male,Rent,Single,Close,14100,0,Low,12,328
Young,Male,Rent,Married,Close,67800,0,High,12,1084
Young,Male,Rent,Married,Far,25100,0,Medium,12,592
Young,Male,Rent,Single,Close,17400,0,NEW,12,332
Young,Male,Own,Single,Far,39600,0,NEW,12,1085
Young,Male,Rent,Single,Close,21200,0,NEW,12,417
Young,Male,Rent,Married,Far,51600,0,NEW,12,1082
Young,Male,Rent,Married,Close,36700,0,Medium,12,731
Young,Male,Rent,Married,Far,55000,0,NEW,12,1162
Young,Male,Rent,Single,Far,19000,0,NEW,12,428
Young,Male,Rent,Single,Far,25300,0,Medium,12,591
Young,Male,Rent,Single,Close,19600,0,Low,12,395
Young,Male,Rent,Single,Close,18000,0,Low,12,303
Young,Male,Rent,Single,Close,18200,0,Low,12,401
Middle,Female,Rent,Single,Close,42800,0,Medium,12,759
Middle,Female,Rent,Single,Close,46600,0,NEW,12,546
Middle,Female,Own,Single,Close,35200,0,Medium,12,607
Middle,Female,Rent,Married,Close,79500,0,High,12,1651
Middle,Female,Rent,Single,Close,43700,0,Medium,12,950
Middle,Female,Rent,Single,Close,48100,0,Medium,12,782
Middle,Female,Own,Married,Close,75600,0,NEW,12,1541
Middle,Female,Rent,Single,Far,45600,0,High,12,1322
Middle,Female,Own,Single,Close,47900,0,NEW,12,1090
Middle,Female,Own,Single,Close,68400,0,High,12,1304
Middle,Female,Own,Single,Close,48400,0,Medium,12,992
Middle,Female,Rent,Single,Close,42700,0,Medium,12,827
Middle,Female,Own,Single,Close,53800,0,Medium,12,843
Middle,Male,Own,Married,Close,66900,0,High,12,1220
Middle,Male,Own,Single,Far,53900,0,NEW,12,1186
Middle,Male,Own,Married,Close,106400,0,NEW,12,1757
Middle,Male,Own,Married,Close,111400,0,High,12,2136
Middle,Male,Own,Single,Close,60200,0,Medium,12,1365
Middle,Male,Rent,Single,Close,41200,0,Medium,12,841
Middle,Male,Own,Single,Close,55600,0,NEW,12,952
Middle,Male,Own,Married,Far,122100,0,High,12,2408
Middle,Male,Own,Single,Close,58400,0,Medium,12,829
Middle,Male,Rent,Single,Close,50500,0,Medium,12,1029
Middle,Male,Rent,Single,Close,72000,0,High,12,1475
Middle,Male,Own,Married,Close,77000,0,High,12,2104
Middle,Male,Own,Married,Close,97100,0,NEW,12,1473
Middle,Male,Rent,Single,Far,67700,0,High,12,2226
Middle,Male,Own,Single,Far,60200,0,High,12,1955
Middle,Male,Rent,Single,Close,45900,0,Medium,12,716
Middle,Male,Own,Married,Far,113800,0,NEW,12,3273
Middle,Male,Own,Single,Close,55900,0,Medium,12,964
Middle,Male,Own,Single,Far,70200,0,High,12,1702
Middle,Male,Rent,Married,Close,118800,0,High,12,2631
Middle,Male,Rent,Single,Close,52100,0,NEW,12,1668
Middle,Male,Rent,Single,Far,53800,0,High,12,1803
Middle,Male,Own,Married,Close,98400,0,High,12,1414
Middle,Male,Own,Single,Close,74400,0,High,12,1152
Middle,Male,Own,Married,Close,127000,0,NEW,12,1821
Middle,Male,Rent,Single,Close,43800,0,Medium,12,606
Middle,Male,Rent,Single,Close,53900,0,Medium,12,1060
Middle,Male,Rent,Single,Far,65400,0,High,12,2296
Middle,Male,Own,Married,Close,97200,0,NEW,12,1634
Middle,Male,Own,Married,Far,140000,0,High,12,4894
Middle,Male,Own,Married,Close,96600,0,NEW,12,1437
Middle,Male,Own,Married,Far,81200,0,High,12,2693
Old,Female,Rent,Single,Close,28900,0,Low,12,830
Old,Female,Own,Single,Close,36100,0,Medium,12,438
Old,Female,Own,Single,Far,22000,0,Medium,12,736
Old,Female,Own,Single,Close,12800,0,NEW,12,230
Old,Female,Own,Married,Close,74900,0,High,12,1474
Old,Female,Rent,Married,Close,39500,0,Medium,12,1006
Old,Female,Own,Single,Close,35200,0,NEW,12,827
Old,Female,Own,Married,Close,112800,0,High,12,1861
Old,Female,Own,Married,Close,43600,0,Medium,12,1047
Old,Female,Rent,Single,Close,33600,0,Medium,12,573
Old,Female,Own,Married,Far,79300,0,NEW,12,2047
Old,Female,Own,Single,Close,35900,0,NEW,12,962
Old,Female,Own,Married,Close,49200,0,Medium,12,1078
Old,Female,Rent,Single,Far,22600,0,NEW,12,865
Old,Female,Rent,Married,Close,50500,0,Medium,12,642
Old,Female,Own,Married,Close,74700,0,High,12,1699
Old,Female,Own,Married,Far,22800,0,NEW,12,452
Old,Female,Rent,Single,Close,14900,0,NEW,12,275
Old,Female,Rent,Married,Close,65900,0,High,12,777
Old,Female,Own,Married,Far,57900,0,High,12,1693
Old,Female,Own,Married,Close,96200,0,High,12,1457
Old,Female,Own,Single,Close,43300,0,NEW,12,1584
Old,Female,Own,Married,Far,40100,0,Medium,12,1384
Old,Female,Own,Married,Close,110700,0,High,12,2458
Old,Female,Own,Married,Far,74900,0,NEW,12,1804
Old,Female,Own,Single,Close,51900,0,Medium,12,1148
Old,Female,Own,Married,Close,89000,0,High,12,1487
Old,Female,Rent,Married,Close,39700,0,Medium,12,573
Old,Female,Rent,Single,Close,29200,0,Low,12,556
Old,Female,Own,Single,Close,39600,0,Medium,12,610
Old,Female,Own,Married,Close,51000,0,Medium,12,1025
Old,Female,Own,Married,Far,100100,0,High,12,3104
Old,Female,Rent,Single,Far,15000,0,Low,12,378
Old,Female,Rent,Single,Far,14000,0,Low,12,410
Old,Male,Own,Married,Close,26800,0,Low,12,435
Old,Male,Own,Married,Close,51200,0,Medium,12,1293
Old,Male,Own,Married,Close,73300,0,NEW,12,1694
Old,Male,Own,Married,Close,108900,0,High,12,1841
Old,Male,Own,Single,Close,59300,0,Medium,12,929
Old,Male,Own,Married,Close,107400,0,High,12,1485
Old,Male,Own,Married,Far,33000,0,Medium,12,979
Old,Male,Own,Married,Close,84500,0,NEW,12,1557
Old,Male,Rent,Single,Close,42800,0,Medium,12,922
Old,Male,Own,Married,Far,37000,0,Medium,12,850
Old,Male,Own,Married,Close,85300,0,NEW,12,2523
Old,Male,Own,Married,Close,106600,0,High,12,1877
Old,Male,Own,Married,Close,66300,0,High,12,1088
Old,Male,Own,Single,Close,69100,0,High,12,1477
Old,Male,Rent,Married,Far,23800,0,NEW,12,428
Old,Male,Rent,Married,Close,71800,0,High,12,1389
Old,Male,Rent,Married,Close,34500,0,Medium,12,802
Old,Male,Own,Single,Close,62200,0,NEW,12,1583
Young,Female,Rent,Single,Close,15900,0,NEW,18,406
Young,Female,Rent,Married,Close,60100,0,NEW,18,1594
Young,Female,Rent,Single,Close,17000,0,Low,18,659
Young,Female,Rent,Single,Close,15900,0,Low,18,503
Young,Female,Rent,Single,Far,13200,0,NEW,18,512
Young,Female,Own,Single,Far,27900,0,Medium,18,1184
Young,Female,Rent,Single,Close,13500,0,Low,18,296
Young,Female,Rent,Single,Close,13100,0,NEW,18,314
Young,Female,Rent,Married,Close,13800,0,Low,18,363
Young,Male,Rent,Single,Close,13400,0,Low,18,424
Young,Male,Own,Married,Close,58900,0,NEW,18,1215
Young,Male,Rent,Single,Close,17000,0,NEW,18,581
Young,Male,Rent,Married,Close,36900,0,Medium,18,721
Young,Male,Rent,Married,Close,39700,0,Medium,18,1011
Young,Male,Rent,Single,Far,20400,0,Medium,18,867
Young,Male,Rent,Single,Close,29200,0,Low,18,737
Young,Male,Rent,Married,Close,66700,0,NEW,18,1310
Young,Male,Rent,Single,Far,17700,0,Low,18,742
Young,Male,Rent,Single,Far,25700,0,Medium,18,907
Young,Male,Rent,Single,Close,17900,0,NEW,18,395
Young,Male,Rent,Single,Close,10400,0,NEW,18,189
Young,Male,Own,Married,Close,55100,0,Medium,18,1439
Young,Male,Rent,Single,Far,17500,0,Low,18,472
Young,Male,Own,Single,Close,41400,0,Medium,18,643
Young,Male,Rent,Single,Close,17800,0,Low,18,292
Middle,Female,Rent,Single,Close,34700,0,NEW,18,1615
Middle,Female,Own,Single,Far,55200,0,High,18,1714
Middle,Female,Own,Married,Close,82000,0,High,18,1800
Middle,Female,Own,Single,Close,72200,0,NEW,18,3278
Middle,Female,Rent,Married,Far,72900,0,High,18,2075
Middle,Female,Rent,Single,Close,44600,0,Medium,18,966
Middle,Female,Own,Single,Far,56200,0,High,18,1546
Middle,Female,Own,Married,Far,87200,0,High,18,3604
Middle,Female,Rent,Single,Close,35300,0,NEW,18,1369
Middle,Female,Rent,Single,Close,42200,0,NEW,18,1753
Middle,Female,Own,Single,Close,51200,0,Medium,18,1257
Middle,Female,Own,Married,Close,71900,0,High,18,1846
Middle,Female,Own,Married,Close,86900,0,High,18,2230
Middle,Female,Own,Married,Far,109800,0,High,18,4279
Middle,Male,Own,Single,Close,59400,0,Medium,18,1699
Middle,Male,Own,Married,Far,75500,0,NEW,18,2450
Middle,Male,Rent,Single,Close,54200,0,NEW,18,1405
Middle,Male,Own,Single,Close,68400,0,High,18,1155
Middle,Male,Own,Single,Close,66600,0,High,18,1177
Middle,Male,Rent,Single,Close,45600,0,Medium,18,1388
Middle,Male,Own,Married,Close,87200,0,High,18,1274
Middle,Male,Rent,Single,Far,51900,0,High,18,1492
Middle,Male,Own,Married,Far,130600,0,High,18,3442
Middle,Male,Own,Single,Far,55600,0,High,18,1786
Middle,Male,Own,Single,Close,48100,0,Medium,18,1640
Middle,Male,Rent,Single,Far,40200,0,High,18,1634
Middle,Male,Own,Married,Close,97500,0,High,18,2837
Middle,Male,Own,Married,Close,54700,0,Medium,18,848
Middle,Male,Own,Single,Close,67900,0,High,18,1418
Middle,Male,Own,Married,Close,90100,0,High,18,1956
Middle,Male,Own,Single,Close,61600,0,NEW,18,1666
Middle,Male,Rent,Single,Close,43700,0,NEW,18,1344
Middle,Male,Rent,Single,Close,52400,0,NEW,18,857
Middle,Male,Rent,Single,Close,47200,0,Medium,18,1587
Middle,Male,Own,Married,Close,82400,0,High,18,1779
Middle,Male,Rent,Married,Far,63000,0,High,18,2107
Middle,Male,Rent,Single,Close,53300,0,Medium,18,1720
Middle,Male,Own,Married,Far,98900,0,NEW,18,3126
Middle,Male,Rent,Married,Close,79500,0,High,18,1763
Middle,Male,Own,Single,Close,64200,0,High,18,1642
Middle,Male,Own,Married,Close,98500,0,High,18,2034
Middle,Male,Rent,Single,Far,49000,0,High,18,1523
Middle,Male,Own,Married,Close,98400,0,High,18,3305
Middle,Male,Own,Married,Close,102600,0,High,18,2546
Old,Female,Own,Married,Close,74400,0,High,18,2479
Old,Female,Own,Married,Close,21500,0,Low,18,445
Old,Female,Own,Single,Close,30300,0,Low,18,1062
Old,Female,Own,Single,Close,58200,0,Medium,18,981
Old,Female,Rent,Married,Close,84800,0,High,18,2624
Old,Female,Rent,Married,Far,88400,0,High,18,3632
Old,Female,Own,Married,Far,84100,0,High,18,2710
Old,Female,Rent,Single,Far,11700,0,Low,18,540
Old,Female,Own,Married,Far,70400,0,High,18,2610
Old,Female,Own,Married,Close,41600,0,NEW,18,982
Old,Female,Rent,Married,Close,68600,0,High,18,1342
Old,Female,Own,Married,Far,37500,0,Medium,18,1578
Old,Female,Own,Married,Close,69400,0,High,18,2419
Old,Female,Own,Married,Close,111500,0,High,18,2510
Old,Female,Own,Married,Close,114800,0,High,18,3596
Old,Female,Own,Married,Far,78800,0,High,18,3398
Old,Female,Own,Single,Close,25500,0,Low,18,636
Old,Female,Rent,Married,Far,60200,0,High,18,2328
Old,Female,Own,Married,Close,61000,0,NEW,18,1850
Old,Female,Rent,Married,Far,81500,0,High,18,3655
Old,Female,Own,Single,Close,30900,0,Medium,18,862
Old,Female,Rent,Married,Close,41700,0,Medium,18,1398
Old,Female,Rent,Single,Close,21400,0,Low,18,498
Old,Female,Own,Married,Close,118800,0,High,18,2176
Old,Female,Own,Married,Close,83700,0,High,18,1582
Old,Female,Rent,Married,Far,64600,0,High,18,2206
Old,Female,Own,Married,Close,77600,0,High,18,2004
Old,Female,Own,Married,Far,78900,0,High,18,2233
Old,Female,Own,Married,Close,62800,0,High,18,1403
Old,Female,Own,Married,Close,25900,0,Low,18,582
Old,Male,Own,Single,Close,65300,0,High,18,1443
Old,Male,Own,Single,Close,45700,0,Medium,18,724
Old,Male,Own,Married,Close,124900,0,High,18,4109
Old,Male,Own,Married,Close,55500,0,Medium,18,858
Old,Male,Own,Married,Far,52000,0,High,18,2545
Old,Male,Own,Married,Close,74800,0,High,18,1968
Old,Male,Rent,Married,Far,66300,0,NEW,18,2243
Old,Male,Own,Single,Close,71300,0,High,18,1543
Old,Male,Own,Married,Close,102700,0,NEW,18,2381
Old,Male,Rent,Single,Close,44400,0,Medium,18,886
Old,Male,Own,Married,Far,80700,0,NEW,18,3034
Old,Male,Rent,Married,Close,90200,0,High,18,2183
Old,Male,Own,Married,Close,77300,0,High,18,1853
Old,Male,Own,Married,Far,74500,0,NEW,18,1413
Old,Male,Own,Married,Far,59700,0,High,18,1857
Young,Female,Rent,Single,Close,12000,0,Low,24,344
Young,Female,Rent,Single,Far,28900,0,Medium,24,905
Young,Female,Rent,Married,Far,53700,0,High,24,2491
Young,Female,Rent,Married,Close,63200,0,High,24,1512
Young,Female,Own,Married,Far,68000,0,High,24,3688
Young,Female,Rent,Single,Far,13200,0,NEW,24,358
Young,Male,Rent,Married,Far,41600,0,High,24,1690
Young,Male,Rent,Married,Close,36500,0,Medium,24,1140
Young,Male,Rent,Single,Far,10900,0,Low,24,407
Young,Male,Rent,Single,Far,19500,0,NEW,24,571
Young,Male,Rent,Single,Far,15300,0,Low,24,645
Young,Male,Rent,Single,Far,13900,0,NEW,24,570
Young,Male,Rent,Married,Close,41500,0,NEW,24,1213
Young,Male,Own,Single,Close,20900,0,Low,24,550
Young,Male,Own,Married,Close,62200,0,High,24,1348
Young,Male,Rent,Married,Close,56300,0,NEW,24,1608
Young,Male,Rent,Single,Close,21000,0,Low,24,646
Young,Male,Rent,Married,Close,49300,0,NEW,24,1692
Young,Male,Own,Single,Close,23200,0,NEW,24,534
Young,Male,Rent,Single,Close,14400,0,NEW,24,615
Young,Male,Rent,Single,Close,21300,0,Low,24,677
Young,Male,Rent,Single,Close,10200,0,NEW,24,362
Middle,Female,Own,Single,Close,51300,0,Medium,24,1424
Middle,Female,Own,Married,Close,88200,0,NEW,24,2749
Middle,Female,Rent,Married,Close,53300,0,Medium,24,1598
Middle,Female,Own,Married,Far,80600,0,High,24,2840
Middle,Female,Rent,Married,Close,95900,0,NEW,24,3168
Middle,Female,Rent,Single,Close,46600,0,Medium,24,906
Middle,Female,Own,Married,Far,99200,0,High,24,5503
Middle,Female,Rent,Married,Close,46700,0,Medium,24,983
Middle,Female,Own,Married,Close,97900,0,High,24,2149
Middle,Female,Own,Married,Close,35300,0,Medium,24,1093
Middle,Female,Own,Married,Far,44200,0,High,24,2524
Middle,Female,Rent,Married,Close,48600,0,Medium,24,1583
Middle,Female,Rent,Single,Far,38200,0,Medium,24,1476
Middle,Female,Rent,Married,Close,72100,0,High,24,3052
Middle,Female,Own,Single,Close,43100,0,NEW,24,1444
Middle,Male,Own,Single,Close,60300,0,NEW,24,2091
Middle,Male,Own,Married,Far,73800,0,High,24,3120
Middle,Male,Own,Married,Close,87000,0,High,24,1594
Middle,Male,Own,Single,Close,63200,0,High,24,1932
Middle,Male,Rent,Single,Close,63000,0,High,24,1910
Middle,Male,Rent,Single,Close,61800,0,High,24,1156
Middle,Male,Rent,Single,Close,57800,0,Medium,24,1149
Middle,Male,Own,Married,Close,83700,0,High,24,3344
Middle,Male,Rent,Single,Close,44500,0,Medium,24,1175
Middle,Male,Own,Married,Close,85600,0,High,24,3380
Middle,Male,Rent,Single,Close,54700,0,Medium,24,1355
Middle,Male,Own,Single,Far,75400,0,High,24,2723
Middle,Male,Rent,Single,Far,56900,0,High,24,1857
Middle,Male,Own,Married,Far,72500,0,NEW,24,2595
Middle,Male,Own,Single,Close,60300,0,High,24,1263
Middle,Male,Rent,Single,Far,51100,0,High,24,1984
Middle,Male,Own,Single,Far,49700,0,High,24,2844
Middle,Male,Own,Single,Close,73200,0,High,24,2177
Middle,Male,Own,Married,Close,81200,0,High,24,1856
Middle,Male,Own,Married,Close,104100,0,High,24,2636
Middle,Male,Own,Married,Close,72200,0,High,24,2492
Middle,Male,Own,Married,Close,90300,0,High,24,1944
Middle,Male,Own,Married,Close,102300,0,High,24,2438
Middle,Male,Rent,Single,Far,60200,0,High,24,2304
Middle,Male,Rent,Married,Close,68700,0,High,24,2763
Middle,Male,Own,Married,Far,89500,0,High,24,5209
Middle,Male,Own,Married,Close,70000,0,High,24,1974
Middle,Male,Own,Single,Close,62900,0,NEW,24,2561
Middle,Male,Rent,Single,Close,43200,0,NEW,24,917
Middle,Male,Rent,Single,Far,59000,0,High,24,3044
Middle,Male,Own,Married,Close,83900,0,High,24,1721
Middle,Male,Rent,Single,Far,52200,0,High,24,1909
Middle,Male,Own,Married,Close,84200,0,High,24,1654
Middle,Male,Rent,Single,Close,42300,0,Medium,24,1051
Middle,Male,Own,Married,Close,96500,0,High,24,3780
Middle,Male,Own,Single,Far,72300,0,High,24,4182
Old,Female,Own,Single,Far,28300,0,Medium,24,933
Old,Female,Own,Married,Far,110000,0,High,24,5564
Old,Female,Own,Married,Far,128700,0,High,24,3995
Old,Female,Own,Married,Close,54700,0,Medium,24,1404
Old,Female,Rent,Married,Far,52500,0,High,24,2038
Old,Female,Rent,Single,Close,42500,0,Medium,24,918
Old,Female,Own,Married,Close,82800,0,High,24,3010
Old,Female,Own,Single,Close,32500,0,Medium,24,883
Old,Female,Rent,Single,Far,20400,0,NEW,24,513
Old,Female,Rent,Single,Close,20100,0,Low,24,576
Old,Female,Rent,Married,Far,72200,0,High,24,3069
Old,Female,Own,Single,Close,33200,0,Medium,24,1037
Old,Female,Own,Single,Far,32700,0,Medium,24,1252
Old,Female,Own,Married,Far,91800,0,NEW,24,2452
Old,Female,Own,Single,Close,28500,0,Low,24,621
Old,Female,Own,Married,Far,67900,0,High,24,2925
