Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
Old,Female,Own,Married,Close,22400,0,NEW,24,947
Old,Female,Own,Married,Close,65900,0,High,24,1436
Old,Female,Own,Married,Close,70700,0,High,24,2150
Old,Female,Own,Married,Close,103300,0,High,24,3378
Old,Female,Own,Single,Close,14600,0,Low,24,468
Old,Female,Rent,Married,Close,97000,0,NEW,24,2599
Old,Female,Own,Married,Far,81400,0,High,24,3001
Old,Female,Own,Single,Far,42600,0,High,24,1790
Old,Female,Rent,Married,Close,70900,0,High,24,1685
Old,Female,Own,Married,Close,26700,0,Low,24,1120
Old,Female,Rent,Married,Close,71800,0,High,24,1946
Old,Female,Rent,Single,Close,11000,0,NEW,24,195
Old,Male,Own,Married,Far,62300,0,High,24,2644
Old,Male,Own,Married,Close,45900,0,Medium,24,1645
Old,Male,Own,Married,Far,41300,0,High,24,1985
Old,Male,Own,Married,Close,95900,0,High,24,2585
Old,Male,Rent,Married,Far,66200,0,High,24,2057
Old,Male,Own,Single,Close,44800,0,Medium,24,1417
Old,Male,Own,Married,Close,123000,0,High,24,3671
Old,Male,Own,Married,Close,84300,0,High,24,2842
Old,Male,Own,Married,Far,54600,0,High,24,2163
Old,Male,Own,Single,Close,58700,0,NEW,24,1479
Old,Male,Own,Married,Close,58300,0,Medium,24,1472
Old,Male,Rent,Married,Close,69800,0,High,24,2764
Old,Male,Own,Married,Far,112900,0,High,24,6217
Old,Male,Rent,Single,Close,34500,0,Medium,24,639
Old,Male,Own,Single,Close,63200,0,High,24,1507
Old,Male,Own,Married,Close,90600,0,High,24,3167
Old,Male,Own,Married,Close,54600,0,Medium,24,1246
Old,Male,Own,Married,Far,65500,0,High,24,1931
Old,Male,Own,Single,Far,62000,0,High,24,3293
Old,Male,Own,Married,Close,56600,0,NEW,24,1607
Old,Male,Own,Married,Close,134500,0,High,24,4558
Old,Male,Own,Single,Close,38700,0,NEW,24,1506
Old,Male,Own,Married,Far,86500,0,High,24,2690
Young,Female,Rent,Married,Close,36600,0,Medium,6,833
Young,Female,Rent,Single,Far,12600,0,Low,6,241
Young,Female,Rent,Married,Close,79400,0,NEW,6,1175
Young,Female,Rent,Single,Far,16100,0,NEW,6,202
Young,Female,Rent,Married,Far,51900,0,NEW,6,780
Young,Female,Rent,Single,Close,14200,0,NEW,6,192
Young,Female,Rent,Married,Close,42300,0,NEW,6,856
Young,Female,Own,Single,Close,15100,0,Low,6,274
Young,Female,Rent,Single,Far,12000,0,Low,6,264
Young,Female,Own,Married,Far,33700,0,NEW,6,614
Young,Female,Rent,Single,Close,12000,0,Low,6,140
Young,Female,Rent,Married,Close,40000,0,NEW,6,613
Young,Female,Rent,Single,Far,17300,0,Low,6,411
Young,Female,Rent,Married,Close,47300,0,NEW,6,640
Young,Female,Own,Married,Far,70900,0,NEW,6,690
Young,Male,Rent,Single,Close,11200,0,NEW,6,106
Young,Male,Rent,Single,Close,25800,0,NEW,6,451
Young,Male,Rent,Single,Far,20800,0,NEW,6,260
Young,Male,Rent,Single,Close,25000,0,Low,6,264
Young,Male,Own,Married,Close,30400,0,Low,6,495
Young,Male,Rent,Single,Close,15400,0,Low,6,172
Young,Male,Rent,Single,Close,19100,0,NEW,6,176
Young,Male,Rent,Single,Close,17600,0,NEW,6,273
Young,Male,Rent,Single,Close,14200,0,Low,6,250
Young,Male,Own,Single,Close,31900,0,Medium,6,616
Young,Male,Rent,Married,Close,36600,0,NEW,6,587
Young,Male,Rent,Single,Far,19400,0,Low,6,563
Young,Male,Rent,Single,Close,20900,0,NEW,6,296
Young,Male,Rent,Married,Close,45800,0,Medium,6,489
Young,Male,Rent,Married,Close,45500,0,Medium,6,754
Young,Male,Rent,Single,Close,17600,0,NEW,6,245
Young,Male,Own,Married,Close,73000,0,NEW,6,1534
Middle,Female,Rent,Single,Close,47000,0,NEW,6,963
Middle,Female,Own,Single,Far,47500,0,High,6,847
Middle,Female,Rent,Married,Close,68800,0,NEW,6,1658
Middle,Male,Own,Married,Far,74400,0,High,6,1893
Middle,Male,Own,Married,Close,96100,0,High,6,1588
Middle,Male,Own,Single,Far,71500,0,NEW,6,964
Middle,Male,Rent,Single,Close,55600,0,Medium,6,984
Middle,Male,Own,Single,Close,82800,0,NEW,6,1544
Middle,Male,Own,Single,Close,63700,0,NEW,6,1351
Middle,Male,Own,Married,Close,70200,0,NEW,6,1583
Middle,Male,Own,Married,Close,82500,0,High,6,859
Middle,Male,Rent,Single,Close,39000,0,NEW,6,643
Middle,Male,Own,Married,Close,74500,0,High,6,1481
Middle,Male,Rent,Single,Close,54400,0,Medium,6,1150
Middle,Male,Own,Married,Close,42700,0,Medium,6,541
Middle,Male,Rent,Single,Close,60300,0,High,6,701
Middle,Male,Own,Single,Close,45800,0,NEW,6,712
Middle,Male,Own,Married,Close,77700,0,NEW,6,983
Middle,Male,Rent,Single,Close,63600,0,High,6,1318
Middle,Male,Own,Married,Close,96900,0,High,6,1159
Middle,Male,Rent,Single,Close,70000,0,High,6,785
Middle,Male,Rent,Single,Close,49100,0,NEW,6,934
Middle,Male,Own,Married,Close,76100,0,NEW,6,719
Middle,Male,Own,Married,Close,117900,0,High,6,1760
Middle,Male,Own,Single,Close,64300,0,NEW,6,1325
Old,Female,Own,Married,Far,80000,0,High,6,1985
Old,Female,Own,Single,Close,39900,0,NEW,6,619
Old,Female,Rent,Married,Close,38200,0,Medium,6,526
Old,Female,Rent,Single,Far,15100,0,Low,6,348
Old,Female,Own,Single,Close,17300,0,Low,6,166
Old,Female,Own,Single,Close,23800,0,Low,6,438
Old,Female,Own,Single,Close,37300,0,Medium,6,673
Old,Female,Own,Married,Close,72900,0,High,6,753
Old,Female,Own,Married,Close,62600,0,High,6,565
Old,Female,Own,Single,Close,20600,0,Low,6,201
Old,Female,Own,Single,Far,47500,0,High,6,755
Old,Female,Rent,Single,Far,17900,0,Low,6,446
Old,Female,Own,Married,Close,42800,0,Medium,6,685
Old,Female,Own,Single,Close,17600,0,Low,6,224
Old,Female,Own,Married,Close,35000,0,Medium,6,473
Old,Female,Rent,Married,Close,46900,0,Medium,6,703
Old,Female,Own,Single,Far,16300,0,Low,6,317
Old,Female,Own,Married,Close,90500,0,High,6,863
Old,Female,Rent,Single,Far,19700,0,Low,6,535
Old,Female,Rent,Single,Far,13900,0,Low,6,191
Old,Female,Own,Single,Close,24400,0,Low,6,491
Old,Female,Own,Single,Close,64600,0,NEW,6,1298
Old,Female,Own,Single,Close,22800,0,Low,6,258
Old,Female,Own,Single,Close,11400,0,NEW,6,258
Old,Female,Rent,Single,Close,21200,0,Low,6,242
Old,Male,Own,Married,Far,15400,0,Low,6,297
Old,Male,Rent,Single,Close,56300,0,Medium,6,873
Old,Male,Own,Married,Close,23400,0,Low,6,348
Old,Male,Own,Married,Close,73100,0,High,6,1582
Old,Male,Rent,Married,Close,60000,0,Medium,6,966
Old,Male,Rent,Single,Close,29000,0,Low,6,482
Old,Male,Rent,Married,Far,66200,0,NEW,6,1024
Old,Male,Rent,Married,Close,81800,0,High,6,919
Old,Male,Own,Single,Close,51400,0,NEW,6,694
Old,Male,Own,Single,Far,61000,0,High,6,975
Old,Male,Own,Married,Close,168800,0,High,6,1512
Old,Male,Rent,Married,Close,49600,0,Medium,6,770
Old,Male,Own,Married,Close,75500,0,High,6,741
Old,Male,Own,Single,Close,41900,0,Medium,6,654
Young,Female,Rent,Single,Close,16400,1,Low,12,218
Young,Female,Rent,Single,Close,12400,1,NEW,12,229
Young,Female,Rent,Single,Close,13400,1,Low,12,143
Young,Female,Rent,Single,Close,13200,1,Low,12,227
Young,Female,Own,Single,Close,20300,1,Low,12,304
Young,Female,Rent,Single,Close,17200,1,NEW,12,329
Young,Female,Rent,Single,Far,12500,1,NEW,12,422
Young,Female,Rent,Single,Close,22000,1,Low,12,472
Young,Female,Rent,Single,Close,21900,1,NEW,12,576
Young,Female,Rent,Single,Close,20100,1,Low,12,271
Young,Female,Own,Single,Far,27900,1,NEW,12,576
Young,Female,Rent,Single,Far,18400,1,Low,12,662
Young,Female,Rent,Single,Far,20700,1,Low,12,550
Young,Female,Rent,Married,Far,47200,1,Medium,12,1272
Young,Female,Rent,Single,Close,26700,1,NEW,12,459
Young,Female,Rent,Single,Close,16300,1,NEW,12,470
Young,Female,Own,Single,Far,41000,1,Medium,12,768
Young,Male,Rent,Married,Close,52600,1,Medium,12,1052
Young,Male,Rent,Single,Close,27100,1,Low,12,268
Young,Male,Rent,Single,Close,31600,1,NEW,12,476
Young,Male,Rent,Single,Close,21300,1,NEW,12,329
Young,Male,Rent,Single,Close,17700,1,Low,12,268
Young,Male,Rent,Married,Close,43700,1,NEW,12,927
Young,Male,Rent,Single,Far,13800,1,Low,12,368
Young,Male,Rent,Single,Far,14800,1,NEW,12,376
Young,Male,Rent,Single,Far,22900,1,NEW,12,814
Young,Male,Rent,Married,Far,43500,1,Medium,12,808
Young,Male,Rent,Married,Close,69700,1,Medium,12,1432
Young,Male,Rent,Single,Far,14900,1,NEW,12,422
Middle,Female,Own,Married,Close,82200,1,NEW,12,1517
Middle,Female,Own,Single,Close,47600,1,Medium,12,801
Middle,Female,Own,Married,Close,84800,1,NEW,12,1826
Middle,Female,Rent,Single,Close,26200,1,Low,12,381
Middle,Female,Own,Married,Far,83100,1,NEW,12,2766
Middle,Female,Own,Married,Close,70900,1,Medium,12,794
Middle,Female,Own,Single,Close,60200,1,NEW,12,1748
Middle,Female,Own,Single,Close,45100,1,Medium,12,448
Middle,Female,Rent,Single,Close,39900,1,Low,12,586
Middle,Female,Own,Single,Close,49600,1,Medium,12,844
Middle,Female,Own,Single,Close,65800,1,Medium,12,869
Middle,Female,Rent,Single,Close,50500,1,Medium,12,940
Middle,Female,Own,Single,Close,43500,1,Medium,12,500
Middle,Female,Rent,Single,Close,40200,1,NEW,12,881
Middle,Female,Rent,Married,Far,75800,1,High,12,1830
Middle,Female,Own,Married,Close,108100,1,High,12,1133
Middle,Female,Own,Married,Far,118300,1,High,12,2502
Middle,Female,Own,Married,Close,86400,1,High,12,1713
Middle,Female,Rent,Married,Close,79900,1,Medium,12,1041
Middle,Female,Own,Married,Close,97500,1,High,12,1280
Middle,Female,Own,Married,Close,111900,1,NEW,12,2340
Middle,Female,Own,Single,Close,48700,1,NEW,12,1457
Middle,Female,Own,Married,Close,123600,1,NEW,12,1892
Middle,Male,Own,Married,Close,97300,1,NEW,12,3048
Middle,Male,Own,Single,Far,65400,1,High,12,2290
Middle,Male,Own,Single,Close,73700,1,Medium,12,1274
Middle,Male,Rent,Married,Close,117700,1,High,12,2104
Middle,Male,Rent,Single,Far,45100,1,Medium,12,794
Middle,Male,Rent,Single,Close,43100,1,NEW,12,1224
Middle,Male,Own,Married,Close,53700,1,NEW,12,1081
Middle,Male,Own,Married,Close,109600,1,High,12,2318
Middle,Male,Own,Married,Close,96900,1,High,12,1420
Middle,Male,Rent,Single,Close,55900,1,Medium,12,909
Middle,Male,Own,Married,Close,96300,1,High,12,1081
Middle,Male,Rent,Single,Close,47000,1,Medium,12,584
Middle,Male,Own,Single,Far,39100,1,Medium,12,1001
Middle,Male,Own,Married,Close,99300,1,High,12,1504
Middle,Male,Own,Married,Far,86100,1,NEW,12,1255
Middle,Male,Own,Married,Close,102400,1,NEW,12,2466
Middle,Male,Own,Married,Close,65800,1,NEW,12,1017
Middle,Male,Own,Married,Close,71600,1,NEW,12,1198
Middle,Male,Rent,Married,Far,72200,1,High,12,2082
Middle,Male,Own,Married,Close,118600,1,NEW,12,1553
Middle,Male,Rent,Married,Far,97600,1,NEW,12,2902
Middle,Male,Own,Married,Close,65900,1,Medium,12,1081
Old,Female,Own,Married,Close,52200,1,Medium,12,669
Old,Male,Own,Married,Close,71200,1,Medium,12,638
Old,Male,Rent,Single,Close,32400,1,Low,12,515
Old,Male,Own,Single,Close,53400,1,Medium,12,886
Young,Female,Rent,Married,Close,36500,1,NEW,18,747
Young,Female,Rent,Married,Close,61000,1,NEW,18,1611
Young,Female,Rent,Married,Close,40900,1,Medium,18,962
Young,Female,Rent,Single,Close,14300,1,NEW,18,458
Young,Female,Rent,Single,Close,19400,1,NEW,18,384
Young,Female,Rent,Married,Close,36900,1,NEW,18,1480
Young,Female,Rent,Single,Far,17300,1,Low,18,381
Young,Female,Own,Married,Close,42400,1,NEW,18,1166
Young,Female,Rent,Single,Close,19100,1,Low,18,403
Young,Female,Rent,Single,Far,13600,1,NEW,18,349
Young,Female,Rent,Married,Far,32700,1,NEW,18,1276
Young,Female,Rent,Single,Close,14400,1,Low,18,223
Young,Male,Rent,Single,Far,17800,1,NEW,18,589
Young,Male,Rent,Single,Close,21700,1,NEW,18,774
Young,Male,Rent,Married,Far,46300,1,Medium,18,1357
Young,Male,Rent,Married,Close,54500,1,Medium,18,1001
Middle,Female,Own,Single,Close,41300,1,NEW,18,932
Middle,Female,Rent,Married,Close,63500,1,Medium,18,1023
Middle,Female,Rent,Married,Close,118300,1,NEW,18,2681
Middle,Female,Own,Married,Close,72600,1,NEW,18,1999
Middle,Female,Own,Married,Close,64100,1,Medium,18,1332
Middle,Female,Own,Single,Close,43300,1,NEW,18,1021
Middle,Female,Rent,Married,Far,67300,1,High,18,1513
Middle,Female,Own,Married,Far,90400,1,High,18,2924
Middle,Female,Rent,Married,Far,53900,1,High,18,2177
Middle,Female,Own,Married,Far,52300,1,High,18,2034
Middle,Female,Own,Married,Close,80800,1,NEW,18,1598
Middle,Female,Rent,Single,Far,44100,1,Medium,18,1659
Middle,Female,Own,Married,Close,82700,1,High,18,1753
Middle,Female,Own,Married,Far,88600,1,High,18,2563
Middle,Female,Rent,Single,Far,45500,1,NEW,18,1624
Middle,Female,Rent,Married,Close,93500,1,High,18,1426
Middle,Female,Rent,Married,Far,60100,1,High,18,1430
Middle,Female,Rent,Married,Close,79900,1,Medium,18,1165
Middle,Female,Own,Married,Close,96500,1,High,18,1364
Middle,Female,Own,Single,Far,55600,1,High,18,1553
Middle,Male,Rent,Married,Close,94200,1,High,18,1211
Middle,Male,Rent,Single,Far,52600,1,NEW,18,1773
Middle,Male,Own,Married,Far,79000,1,High,18,2279
Middle,Male,Own,Single,Close,76800,1,Medium,18,1061
Middle,Male,Own,Married,Close,69900,1,NEW,18,2101
Middle,Male,Rent,Single,Far,40500,1,NEW,18,1073
Middle,Male,Own,Married,Close,67600,1,Medium,18,1172
Middle,Male,Rent,Single,Close,45200,1,Medium,18,699
Middle,Male,Own,Single,Close,59700,1,NEW,18,1422
Middle,Male,Own,Single,Far,45000,1,NEW,18,902
Middle,Male,Own,Married,Close,105300,1,NEW,18,3505
Middle,Male,Own,Married,Close,122700,1,NEW,18,4984
Middle,Male,Own,Married,Close,85600,1,High,18,2436
Middle,Male,Rent,Single,Far,38700,1,Medium,18,1009
Middle,Male,Own,Married,Far,113300,1,High,18,5151
Middle,Male,Own,Married,Close,102400,1,High,18,1237
Middle,Male,Own,Married,Far,77800,1,High,18,1813
Middle,Male,Rent,Married,Close,81800,1,High,18,1838
Middle,Male,Own,Married,Far,102700,1,High,18,3785
Middle,Male,Own,Married,Close,88700,1,NEW,18,2448
Middle,Male,Rent,Single,Close,34200,1,Low,18,523
Middle,Male,Own,Married,Close,82100,1,High,18,1308
Middle,Male,Own,Single,Far,50100,1,High,18,1071
Middle,Male,Rent,Single,Close,38600,1,Low,18,542
Young,Female,Rent,Single,Far,19800,1,Low,24,991
Young,Female,Rent,Married,Far,33200,1,NEW,24,1639
Young,Female,Rent,Single,Close,19300,1,Low,24,308
Young,Female,Rent,Single,Far,12800,1,NEW,24,365
Young,Female,Own,Single,Far,32000,1,NEW,24,1320
Young,Female,Rent,Single,Far,32400,1,Medium,24,920
Young,Female,Rent,Single,Close,27000,1,NEW,24,1012
Young,Female,Rent,Single,Far,27600,1,Medium,24,893
Young,Male,Rent,Married,Far,20200,1,Low,24,500
Young,Male,Rent,Single,Close,14200,1,NEW,24,400
Young,Male,Rent,Married,Close,53600,1,Medium,24,973
Young,Male,Rent,Single,Close,23200,1,Low,24,504
Middle,Female,Rent,Single,Close,46500,1,Medium,24,829
Middle,Female,Own,Married,Close,44100,1,Medium,24,704
Middle,Female,Own,Married,Close,109800,1,High,24,2258
Middle,Female,Own,Single,Close,35800,1,NEW,24,1355
Middle,Female,Rent,Married,Close,75200,1,NEW,24,2702
Middle,Female,Rent,Married,Far,120800,1,High,24,5830
Middle,Female,Own,Married,Close,105300,1,NEW,24,3360
Middle,Female,Own,Married,Close,100800,1,High,24,1789
Middle,Female,Rent,Married,Close,135700,1,High,24,2746
Middle,Female,Rent,Married,Close,114100,1,NEW,24,1976
Middle,Female,Own,Married,Close,83300,1,High,24,2574
Middle,Female,Own,Married,Far,84900,1,High,24,3072
Middle,Female,Rent,Single,Close,40400,1,Low,24,630
Middle,Female,Own,Single,Close,47900,1,Medium,24,662
Middle,Female,Own,Married,Far,101700,1,NEW,24,2551
Middle,Female,Rent,Married,Close,66500,1,NEW,24,1181
Middle,Female,Rent,Married,Close,93700,1,High,24,1521
Middle,Male,Own,Single,Close,55900,1,NEW,24,2555
Middle,Male,Rent,Married,Close,76200,1,NEW,24,2437
Middle,Male,Rent,Married,Far,84100,1,High,24,2362
Middle,Male,Own,Single,Close,52900,1,NEW,24,2316
Middle,Male,Own,Married,Close,100000,1,High,24,2247
Middle,Male,Own,Married,Far,103900,1,High,24,2666
Middle,Male,Own,Married,Close,96300,1,High,24,1909
Middle,Male,Own,Married,Far,103700,1,High,24,2339
Middle,Male,Rent,Single,Close,63800,1,Medium,24,1622
Middle,Male,Own,Single,Close,49900,1,NEW,24,1631
Middle,Male,Own,Married,Close,107400,1,High,24,1821
Middle,Male,Rent,Married,Close,96400,1,High,24,1822
Middle,Male,Own,Married,Far,79700,1,High,24,3384
Middle,Male,Own,Married,Far,100100,1,High,24,3491
Middle,Male,Own,Single,Close,48800,1,Medium,24,1271
Middle,Male,Own,Married,Close,76700,1,Medium,24,1431
Middle,Male,Rent,Married,Close,93000,1,High,24,2644
Middle,Male,Own,Married,Far,61400,1,High,24,1575
Middle,Male,Rent,Married,Far,70500,1,NEW,24,2145
Middle,Male,Own,Married,Close,118500,1,High,24,3063
Middle,Male,Own,Married,Far,123000,1,High,24,5878
Middle,Male,Rent,Single,Far,36700,1,Medium,24,1218
Middle,Male,Own,Single,Far,68700,1,NEW,24,1699
Middle,Male,Own,Married,Close,92300,1,NEW,24,2141
Middle,Male,Own,Married,Close,102500,1,High,24,2464
Old,Female,Rent,Single,Close,14600,1,Low,24,385
Old,Male,Own,Married,Close,116100,1,High,24,2975
Young,Female,Rent,Single,Close,13300,1,NEW,6,236
Young,Female,Rent,Single,Far,14400,1,Low,6,390
Young,Female,Rent,Single,Close,13700,1,NEW,6,163
Young,Female,Rent,Single,Close,12100,1,Low,6,90
Young,Female,Rent,Single,Close,31300,1,Low,6,357
Young,Female,Rent,Married,Close,54200,1,Medium,6,486
Young,Female,Rent,Single,Far,12900,1,Low,6,167
Young,Female,Own,Single,Close,33400,1,NEW,6,617
Young,Female,Rent,Single,Close,14600,1,Low,6,143
Young,Female,Rent,Married,Close,41700,1,NEW,6,521
